408;VESANOID 10MG C/100 CAPSULAS (C2);FARMOQUIMICA;Tributado;PE
1501;VFEND 200MG C/1 AMPOLA;WYETH;Tributado;PE
417;VFEND 200MG C/14 COMPRIMIDOS;WYETH;Tributado;PE
375;VICTOZA 6MG/ML SOL INJ C/2CANETAS DE 3ML CADA;NOVO NORDISK;Tributado;PE
942;VIDAZA 100MG FRASCO AMPOLA;UNITED MEDICAL;Convênio ICMS 162/94;SP
2544;VIVAXXIA 100 MG 2 FA OR;LIBBS;Convênio ICMS 140/01;SP
2547;VIVAXXIA 500 MG 1 FA OR;LIBBS;Convênio ICMS 140/01;SP
1716;VOLIBRIS 10MG C/30 COMP;GLAXO SMITH;Tributado;PE
957;VORICONAZOL 200MG C/14 COMP ( GEN);ACCORD ;Tributado;PE
2568;VORICONAZOL 50MG C/14 COMP (GEN);ACCORD ;Tributado;PE
656;VOTRIENT 200MG C/30 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
329;VOTRIENT 400MG  C/30 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
330;VOTRIENT 400MG  C/60 COMPRIMIDOS;NOVARTIS;Convênio ICMS 162/94;SP
3351;VSIQQ 120MG/ML SOL INJFAX 0,23 ML+AGU;NOVARTIS;Tributado;PE
1251;VYNDAQEL 20MG C/30 CAPS;WYETH;Tributado;PE
3161;VYNDAQEL 20MG CAP 4X30 ;WYETH;Tributado;PE
2785;WINDUZA 100MG FRASCO AMPOLA;DR REDDYS;Convênio ICMS 162/94;SP
1753;XALKORI 200MG C/ 60 CAPSULAS;WYETH;Convênio ICMS 132/21;SP
976;XALKORI 250MG C/ 60 CAPSULAS;WYETH;Convênio ICMS 132/21;SP
197;XARELTO 10MG - 30 COMPRIMIDOS REVESTIDOS;BAYER;Tributado;PE
1186;XARELTO 15MG - 28 COMPRIMIDOS REVESTIDOS;BAYER;Tributado;PE
1182;XARELTO 20MG - 28 COMPRIMIDOS REVESTIDOS;BAYER;Tributado;PE
3372;XELJANZ 10MG C/60 COMPRIMIDOS;WYETH;Tributado;PE
831;XELJANZ 5MG C/60 COMPRIMIDOS;WYETH;Tributado;PE
184;XELODA 150MG - 60 COMPRIMIDOS REVESTIDOS;ROCHE;Convênio ICMS 162/94;SP
185;XELODA 500MG- 120 COMPRIMIDOS REVESTIDOS;ROCHE;Convênio ICMS 162/94;SP
703;XEOMIN CX C/1 FRASCO AMPOLA PÓ LIÓFILO DE 100U;BIOLAB;Tributado;PE
1694;XGEVA 120MG C/1FA 1,7ML;AMGEN;Convênio ICMS 132/21;SP
3140;XILFYA 100MG C/1 FA 10ML;WYETH;Tributado;PE
3065;XOLAIR 150 C/1ML C/1 SERINGA ;NOVARTIS;Tributado;PE
186;XOLAIR 150MG- 1 FA + 1 AMPOLA DILUENTE 2ML;NOVARTIS;Tributado;PE
3399;XOLAIR 75MG/0,5ML C/1 SERINGA ;NOVARTIS;Tributado;PE
3015;XOSPATA 40MG C/ 84 COMP;ASTELLAS;Tributado;PE
835;XTANDI 40 MG C/120 CAPS;ASTELLAS;Convênio ICMS 132/21;SP
1486;XULTOPHY 1 CANETA 3 ML;NOVO NORDISK;Tributado;PE
2848;ZARZIO 30MU/0,5ML (300MCG) C/1 SERINGA ;SANDOZ;Convênio ICMS 132/21;SP
2329;ZAVESCA 100 MG C/ 90 CAPSULAS;JANSSEN;Tributado;PE
1935;ZEDORA 440MG PO LIOF C/1 FA;LIBBS;Convênio ICMS 162/94;SP
3334;ZEJULA 100MG C/28 CAPS;GLAXO SMITH;Tributado;PE
3333;ZEJULA 100MG C/56 CAPS;GLAXO SMITH;Tributado;PE
538;ZELBORAF 240 MG 56 CR;ROCHE;Tributado;PE
3017;ZERBAXA 1G/0.5G 10X20ML VIAL ;MERCK SHARP;Tributado;PE
187;ZOLADEX 10,8MG- 1 SERINGA DEPOT DE LIBERAÇÃO PROLONGADA;ASTRAZENECA ;Convênio ICMS 162/94;SP
188;ZOLADEX 3,6MG- 1 SERINGA DEPOT DE LIBERAÇÃO PROLONGADA;ASTRAZENECA ;Convênio ICMS 162/94;SP
1947;ZOLIBBS 4MG/5 ML INJ C/ 1 FA;LIBBS;Convênio ICMS 162/94;SP
388;ZOMETA 4MG/100ML C/1FA;NOVARTIS;Convênio ICMS 140/01;SP
2318;ZOSTIDE 250 MG C/ 120 CP (ABIRATERONA);LIBBS;Convênio ICMS 132/21;SP
468;ZYTIGA 250MG C/120 COMPRIMIDOS;JANSSEN;Convênio ICMS 132/21;SP
2270;ZYTIGA 500MG C/60 COMPRIMIDOS;JANSSEN;Convênio ICMS 132/21;SP
89;GONAPEPTYL DEPOT 3,75MG-CARTUCHO 1 SER 3,75MG+1 SER 1ML SUS;A;ISENTO;
97;HUMIRA  AC 40MG/0,4ML -SOL INJETAVEL-2 SER PRENC.+2 LENCOS ALCOOL;A;ISENTO;
110;LANTUS 100UI/ML- 01 FRASCO 10ML;A;TRIBUTADO;
111;LANTUS REFIL 100UI/ML C/3ML;A;TRIBUTADO;
122;LUVERIS- 1 FA DE 75UI + 1 FRASCO DILUENTE;A;TRIBUTADO;
144;PROSTAVASIN 20MCG- 10 AMPOLAS;A;TRIBUTADO;
156;RHOPHYLAC 300MCG- 1 SERINGA PRE-ENCHIDA 2ML;A;TRIBUTADO;
191;APIDRA SOLOSTAR - 1 CANETA DESCARTAVEL 3ML (300UI);A;ISENTO;
223;MENOPUR 75UI 5 AMPOLAS + 5 FRASCOS DILUENTE;A;TRIBUTADO;
369;SYNVISC CLASSIC CX C/1 SERINGA C/2ML;A;TRIBUTADO;
453;CLEXANE 80MG C/2 SERINGAS 0,8ML;A;TRIBUTADO;
546;TRACTOCILE 7,5MG/ML FR 0,9ML;A;TRIBUTADO;
680;SYNVISC ONE C/1 SERINGAS C/6ML ;A;TRIBUTADO;
713;TARCEVA 25MG 30 COMPRIMIDOS;A;ISENTO;
837;ANDROCUR 100MG C/20 CP;A;ISENTO;
842;ANDROCUR 50MG C/20 CP;A;ISENTO;
928;MENOPUR MD 1200UI C/1 FA + 2 SER PREE C/1 DIL DE 1ML + 18SER;A;TRIBUTADO;
972;COSENTYX 150MG C/2 CANETAS PREENCHIDAS (150MG CADA CANETA);A;TRIBUTADO;
1128;IMUNO BCG 40MG C/2 AMPOLAS;A;ISENTO;
1348;ENOXALOW 40MG C/10 SERINGAS;A;TRIBUTADO;
1435;BORTEZOMIBE 3,5MG C/1 FA;A;ISENTO;
1679;NAVELBINE 10MG/ML C/1FA X 5ML;A;ISENTO;
2065;TAMOXIFENO 20MG C/30 COMPRIMIDOS (GEN) BLAU;A;ISENTO;
2286;OZEMPIC 1 MG 3 ML CANETA C/ 4 AGULHAS;A;TRIBUTADO;
2573;CONCERTA 36 MG C/30 COMP (A3);A;TRIBUTADO;
2657;NAVELBINE 10MG/ML C/1FA X 1ML;A;ISENTO;
2726;NOVASOURCE PROLINE BAUN 200 ML ;A;TRIBUTADO;
2770;B-PLATIN 50MG/ 5ML C/1 FA;A;ISENTO;
2771;B-PLATIN 150MG/ 15ML C/1 FA;A;ISENTO;
2796;REMSIMA 100 MG FA;A;ISENTO;
2980;IRINOTECANO 100MG C/10 FA 5ML (EUROFARMA);A;ISENTO;
3326;HYQVIA 5G C/1FA  2,5ML;A;TRIBUTADO;
3327;HYQVIA 30G C/1FA 15ML;A;TRIBUTADO;
3328;HYQVIA 10G C/FA 5ML;A;TRIBUTADO;
3349;ERLOTINIBE 150MG C/30 COMP;A;ISENTO;
3350;ERLOTINIBE 100MG C/30 COMP;A;ISENTO;
