MH-178,411,ALCOOL ANTISSEPTICO 100mL INDALABOR,INDALABOR,,0000000000000,UN,1
MH-179,412,ALCOOL ANTISSEPTICO1L INDALABOR,INDALABOR,,,UN,1
MH-180,456,MALHA TUBULAR 15CM RL,,,,RL,1
MH-181,457,VASELINA SOLIDA 500GR CINORD SUDESTE,CINORD SUDESTE,,,PT,1
MH-182,458,SAPATILHA DESCARTAVEL PCT C/100UN ANADONA,ANADONA,,,PCT,1
MH-183,459,"LENCOL BRANCO COM ELASTICO 2,00 X 0,90 JARC",JARC,,0000000000000,PCT,1
MH-184,460,TORNEIRA 3 VIAS L LOCK DESCARPACK,DESCARPACK,,,UN,1
MH-185,78,SERINGA 20ML S/AG UN S.R. L.SLIP,SR,,0000000000000,UN,1
MH-186,184,ALGODAO HIDROFILO 500G ALGODAO HIDROFILO 500G RL NATHALYA (Item: ),NATHALYA,,0000000000000,RL,1
MH-187,183,SCALP 21 WILTEX,,,,CX,1
MH-188,188,SERINGA 20ML L.SLIP S/AG PROCARE,,,,CX,1
MH-189,479,"ATADURA DE ALGODAO ORTOPEDICA 15CMX1,0M ORTOFLEX CICLO TEXTIL INDUSTRIA LTDA ME",,,,UN,1
MH-190,481,"ATADURA DE ALGODAO ORTOPEDICA 20CMX1,0M ORTOFEN DUBLIN/ORTOFIBRAS / ORTOFEN",,,,PCT,1
MH-191,486,AGUA OXIGENADA 10V 100ML FARMAX,FARMAX,,ISENTO,FR,1
MH-192,489,SONDA URETRAL 10 SOLIDOR,SOLIDOR,,0010252420006,UN,1
MH-193,492,SONDA FOLEY 22 2V 30ML/CC SOLIDOR,SOLIDOR,,0010150470224,UN,1
MH-194,494,SONDA URETRAL 08 MEDSONDA,MEDSONDA,, 0080163570001,UN,1
MH-199,487,SCALP 23 WILTEX,WILTEX,,,CX,1
MH-302,64,SONDA URETRAL 20 SOLIDOR,SOLIDOR,,0000000000000,UN,1
MH-303,187,EXTENSOR P/EQUIPO C/ 60CM 12FR MEDSONDA,MEDSONDA,,0000000000000,TB,1
MH-304,190,SONDA URETRAL 06 SOLIDOR,SOLIDOR,,0000000000000,UN,1
MH-305,409,SONDA URETRAL 08 GOODCOME,GOODCOME,,,UN,1
MH-306,414,SONDA URETRAL 04 MEDSONDA,MEDSONDA,,0000000000000,UN,1
MH-307,461,EQUIPO MICROGOTAS COM INJETOR LATERAL LABOR IMPORT,LABOR IMPORT,,0000000000000,PCT,1
MH-308,482,DRENO PENROSE ESTERIL NR4 WALTEX C.BRASIL,WALTEX C.BRASIL,,0000000000000,UN,1
MH-317,416,CONTRASTE N/IONICO 300MG 50ML FR,,,1839600010041,FR,1
MH-326,500,MALHA DE POLIPROPILENO ENTRELACADA 10CMX15CM,,,,CX.,1
MH-327,826,APARELHO DE BARBEAR DESCARTAVEL UN OPEN MEDIC,OPEN MEDIC,,0000000000000,UN,1
MH-352,755,"SAIS PARA REIDRATACAO 27,9G SAL EV PRATIDONADUZZI",PRATIDONADUZZI,,1256801350021,EV,1
MH-360,720,ALGODAO BOLA PCT. 50GR SUSSEX,SUSSEX,,0000000000000,PCT,1
MH-367,747,LUVA P/PROC.N.EST.NITRI.S/PO M DESCARPACK CX. C/100UN,DESCARPACK,,0000000000000,CX,1
MH-368,843,LUVA P/PROC.N.EST.NITRI.S/PO P DESCARPACK CX. C/100UN,DESCARPACK,,0000000000000,CX,1
MH-412,954,ALMOTOLIA 125ML TRASNPARENTE J.PROLAB,,,0000000000000,PCT,1
MH-413,955,ALMOTOLIA 125ML TRASNPARENTE J.PROLAB,,,0000000000000,PCT,1
MH-414,956,DETERGENTE DESINCRUSTANTE ENZIMATICO 1000ML 5 ENZIMAS KELLDRIN KELLDRIN INDUSTRI,,,0000000000000,FR,1
MH-415,957,GEL P/ULTRASSONOGRAFIA 5KG HALL,,,0000000000000,GL,1
MH-418,510,APARELHO PRESSAO ADULTO C/ESTETOSCOPIO PREMIUM,,,,UN,1
MH-421,980,ELETRODO ADULTO MAXICOR,MAXICOR,,0000000000000,PCT,1
MH-463,762,IMIPENEM 500MG + CILASTATINA SODICA 500MG IMIPENEM + CILASTATINA SODICA 500MG FA,ABL,,1556200130059,FA,1
MH-464,716,ELETRODO NEUTRO DESCARTAVEL UNIVERSAL - BLAYCO - LOTE 54/03-18 VAL. 03/2021,BLAYCO,,10150470508,UN,1
MH-465,732,PULSEIRA DE IDENTIF. HOSP. INFANTIL -  AZUL  - UN ADLI,ADLI,,,UN,1
MH-545,728,SERINGA 60ML S/AG BICO CATETER UN SR,,,,UN,1
MH-546,735,SONDA FOLEY 2 VIAS C/ BALAO N18 UN WELL LEAD,WELL LEAD,,,UN,1
MH-547,698,COLETOR DE URINA SISTEMA FECHADO UN LABOR IMPORT,,,0000000000000,UN,1
MH-746,726,"AGULHA 25X7,0 UN DESCARPACK",DESCARPACK,,,UN,1
MH-747,738,COLETOR P/ URINA INFANTIL 100ML COLETOR P/ URINA INFANTIL UNISSEX 100ML UN ESTER,,,,UN,1
MH-748,677,"LUVA EST 8,0 PR BE CARE",,,0000000000000,UN,1
MH-750,742,"LUVA EST 8,0 UN SANRO",SANRO,,0000000000000,UN,1
MH-751,749,"LUVA EST 7,5 PR BE CARE",BE CARE,,0000000000000,UN,1
MH-753,737,"GAZE 7,5 X 7,5 11FIOS KARINA PC C/ 500UN AMERICAN M",,,,PC,1
MH-762,678,TESTE LEPU,,,,UN,1
MH-763,679,COLETOR DE MAT.PERFUROCORTANTE 03LT UN,,,,UN,1
MH-764,680,LANCETAS UN,,,,UN,1
MH-775,741,MASCARA DESC BRANCA TRIPLA C/ ELASTICO UN PROTECTME,PROTECTME,,,UN,1
