6.717,20H16V,01/08/2020 00:00:00,30/08/2022 00:00:00,387.600
6.717,20H17V,01/08/2020 00:00:00,30/08/2022 00:00:00,537.600
6.721,42520,01/08/2020 00:00:00,30/08/2022 00:00:00,1.000
6.721,43420,01/09/2020 00:00:00,30/09/2022 00:00:00,27.900
6.721,43520,01/09/2020 00:00:00,30/09/2022 00:00:00,27.900
6.721,43920,01/09/2020 00:00:00,30/09/2022 00:00:00,28.200
6.721,44920,01/09/2020 00:00:00,30/09/2022 00:00:00,5.400
6.721,45120,01/09/2020 00:00:00,30/09/2022 00:00:00,28.400
6.732,200319,01/06/2020 00:00:00,30/06/2022 00:00:00,22.454
6.732,200322,01/06/2020 00:00:00,30/06/2022 00:00:00,11.200
6.742,20G02G,01/07/2020 00:00:00,30/07/2022 00:00:00,667.000
6.742,20G05G,01/07/2020 00:00:00,30/07/2022 00:00:00,750.000
6.742,20G09G,01/07/2020 00:00:00,30/07/2022 00:00:00,1.308.000
6.742,20G12G,01/07/2020 00:00:00,30/07/2022 00:00:00,630.000
6.742,20G12K,01/07/2020 00:00:00,30/07/2022 00:00:00,144.000
6.750,113075,01/03/2020 00:00:00,30/03/2022 00:00:00,8.458
6.750,113077,01/10/2020 00:00:00,30/10/2022 00:00:00,4.000
6.751,42069,01/04/2019 00:00:00,30/04/2021 00:00:00,125
6.764,1035372,01/06/2019 00:00:00,30/06/2021 00:00:00,9.000
6.764,1055175,01/11/2020 00:00:00,30/11/2022 00:00:00,63.850
6.787,20002920,01/06/2020 00:00:00,30/06/2022 00:00:00,1.200
6.787,20003197,01/06/2020 00:00:00,30/06/2022 00:00:00,7.034
6.860,384MM4,01/01/2018 00:00:00,30/01/2023 00:00:00,1.344
6.860,534MM3,01/11/2018 00:00:00,30/11/2021 00:00:00,11.416
6.860,536MM3,01/11/2018 00:00:00,30/11/2021 00:00:00,11.520
6.860,581MM3,01/02/2019 00:00:00,28/02/2022 00:00:00,16.128
6.885,20A11E,01/01/2020 00:00:00,30/01/2022 00:00:00,2.452
6.885,20B943,01/02/2020 00:00:00,28/02/2022 00:00:00,3.000
6.895,35030H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.500
6.895,35083H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35084H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35087H,01/10/2020 00:00:00,30/10/2022 00:00:00,10.450
6.895,35089H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35090H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.000
6.895,35091H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.500
6.895,35093H,01/10/2020 00:00:00,30/10/2022 00:00:00,11.500
6.895,35095H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.500
6.895,35096H,01/10/2020 00:00:00,30/10/2022 00:00:00,4.000
6.895,35098H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.500
6.895,35099H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.500
6.895,35101H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35108H,01/10/2020 00:00:00,30/10/2022 00:00:00,2.500
6.895,35110H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35119H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35120H,01/10/2020 00:00:00,30/10/2022 00:00:00,8.000
6.895,35127H,01/10/2020 00:00:00,30/10/2022 00:00:00,3.500
6.895,35131H,01/10/2020 00:00:00,30/10/2022 00:00:00,2.500
6.895,35134H,01/10/2020 00:00:00,30/10/2022 00:00:00,7.000
6.895,35156H,01/11/2020 00:00:00,30/11/2022 00:00:00,17.500
6.895,35160H,01/11/2020 00:00:00,30/11/2022 00:00:00,500
6.895,35162H,01/11/2020 00:00:00,30/11/2022 00:00:00,3.500
6.895,35164H,01/11/2020 00:00:00,30/11/2022 00:00:00,2.500
6.895,35165H,01/11/2020 00:00:00,30/11/2022 00:00:00,19.500
6.895,35518G,01/01/2020 00:00:00,30/01/2022 00:00:00,100
7.063,27027F,01/12/2019 00:00:00,30/12/2021 00:00:00,60
7.063,27044F,01/12/2019 00:00:00,30/12/2021 00:00:00,60
7.071,2006863,01/05/2020 00:00:00,30/05/2022 00:00:00,18.500
7.071,2006865,01/05/2020 00:00:00,30/05/2022 00:00:00,237.000
7.071,2006866,01/06/2020 00:00:00,30/06/2022 00:00:00,239.000
7.071,2006869,01/06/2020 00:00:00,30/06/2022 00:00:00,221.500
7.071,2006870,01/06/2020 00:00:00,30/06/2022 00:00:00,79.000
7.071,2006876,01/06/2020 00:00:00,30/06/2022 00:00:00,216.000
7.071,2006877,01/06/2020 00:00:00,30/06/2022 00:00:00,246.000
7.071,2006878,01/06/2020 00:00:00,30/06/2022 00:00:00,5.000
7.083,193534A,01/12/2019 00:00:00,30/12/2021 00:00:00,4.796
7.085,2003505,01/01/2020 00:00:00,30/01/2022 00:00:00,2.516
7.109,20071645,01/07/2020 00:00:00,30/07/2022 00:00:00,8.020
7.126,AY016,01/07/2020 00:00:00,30/06/2022 00:00:00,1.041.000
7.126,AY017,01/07/2020 00:00:00,30/06/2022 00:00:00,600.000
7.136,114146,01/10/2019 00:00:00,30/10/2021 00:00:00,1
7.136,114198,01/11/2020 00:00:00,30/11/2022 00:00:00,6.550
7.153,27279F,01/11/2020 00:00:00,30/11/2022 00:00:00,12.000
7.153,27282F,01/11/2020 00:00:00,30/11/2022 00:00:00,3.000
7.153,27283F,01/11/2020 00:00:00,30/11/2022 00:00:00,48.480
7.153,27293F,01/11/2020 00:00:00,30/11/2022 00:00:00,72.000
7.160,45275,01/10/2020 00:00:00,30/10/2022 00:00:00,176.000
7.172,24423,01/06/2020 00:00:00,30/06/2022 00:00:00,8.000
7.172,24426,01/10/2020 00:00:00,30/10/2022 00:00:00,500
7.172,24432,01/10/2020 00:00:00,30/10/2022 00:00:00,520.000
7.172,24433,01/10/2020 00:00:00,30/10/2022 00:00:00,475.000
7.172,24435,01/10/2020 00:00:00,30/10/2022 00:00:00,65.000
7.173,19121325,01/02/2020 00:00:00,30/12/2021 00:00:00,10.800
7.173,20020053,01/03/2020 00:00:00,28/02/2022 00:00:00,21.600
7.173,20050313,01/06/2020 00:00:00,30/05/2022 00:00:00,40.800
7.173,20050315,01/07/2020 00:00:00,30/05/2022 00:00:00,7.200
7.189,19J110,01/09/2019 00:00:00,30/09/2021 00:00:00,272
7.223,28236A,01/07/2019 00:00:00,30/07/2021 00:00:00,3.972
7.330,B20C1700,01/04/2020 00:00:00,30/04/2022 00:00:00,1.740
7.357,0202/20,01/03/2020 00:00:00,28/02/2022 00:00:00,2.500
7.357,20220,01/03/2020 00:00:00,28/02/2022 00:00:00,37.000
7.413,18120176,01/12/2018 00:00:00,30/12/2021 00:00:00,6.600
7.498,5015185,01/07/2019 00:00:00,30/07/2021 00:00:00,9.035
7.562,0737/20,01/06/2020 00:00:00,30/05/2022 00:00:00,54.000
7.598,B20D1884,01/04/2020 00:00:00,30/04/2023 00:00:00,840
7.612,0447/20,01/04/2020 00:00:00,30/03/2022 00:00:00,14.700
7.612,0612/20,01/05/2020 00:00:00,30/04/2022 00:00:00,7.685
7.633,22827,01/10/2020 00:00:00,30/10/2022 00:00:00,1.140
7.633,22828,01/10/2020 00:00:00,30/10/2022 00:00:00,3.600
7.633,22831,01/10/2020 00:00:00,30/10/2022 00:00:00,13.600
7.648,29345,01/02/2019 00:00:00,28/02/2021 00:00:00,49
7.648,29346,01/02/2019 00:00:00,28/02/2021 00:00:00,6.000
7.648,29349,01/02/2019 00:00:00,28/02/2021 00:00:00,4.000
7.648,29352,01/02/2019 00:00:00,28/02/2021 00:00:00,1.213
7.661,BD-007/20,01/07/2020 00:00:00,30/06/2022 00:00:00,2.300
7.693,AB46127,01/05/2020 00:00:00,30/04/2022 00:00:00,5.740
7.693,AB66591,01/07/2020 00:00:00,30/06/2022 00:00:00,12.824
7.728,6624136,01/02/2020 00:00:00,28/02/2022 00:00:00,840
7.742,90038,01/04/2020 00:00:00,30/04/2022 00:00:00,6.000
7.746,76084,01/10/2020 00:00:00,30/10/2022 00:00:00,7.500
7.748,114192,01/10/2020 00:00:00,30/10/2022 00:00:00,965
7.748,114200,01/11/2020 00:00:00,30/11/2022 00:00:00,950
7.748,114201,01/11/2020 00:00:00,30/11/2022 00:00:00,10.000
7.767,27744E,01/04/2019 00:00:00,30/04/2021 00:00:00,30.480
7.785,2005040,01/05/2020 00:00:00,30/05/2022 00:00:00,6.043
7.789,20101092,01/10/2020 00:00:00,30/10/2022 00:00:00,9.250
7.789,20101093,01/10/2020 00:00:00,30/10/2022 00:00:00,350
7.792,BC-001/20,01/01/2020 00:00:00,30/12/2021 00:00:00,950
7.827,20A446,01/01/2020 00:00:00,30/01/2022 00:00:00,6.300
7.827,20D047,01/03/2020 00:00:00,30/03/2022 00:00:00,76.500
7.831,20G04H,01/07/2020 00:00:00,30/07/2022 00:00:00,9.600
7.831,20I73E,01/09/2020 00:00:00,30/09/2022 00:00:00,280.500
7.847,20H631,01/08/2020 00:00:00,30/08/2022 00:00:00,2.130
7.847,20H632,01/08/2020 00:00:00,30/08/2022 00:00:00,8.850
7.847,20H633,01/08/2020 00:00:00,30/08/2022 00:00:00,7.350
7.847,20H634,01/08/2020 00:00:00,30/08/2022 00:00:00,4.900
7.847,20H635,01/08/2020 00:00:00,30/08/2022 00:00:00,6.740
7.847,20H637,01/08/2020 00:00:00,30/08/2022 00:00:00,7.350
7.847,20H638,01/08/2020 00:00:00,30/08/2022 00:00:00,2.450
7.868,20030724,01/03/2020 00:00:00,30/03/2022 00:00:00,2.832
7.868,20030836,01/03/2020 00:00:00,30/03/2023 00:00:00,2.580
7.868,20030894,01/03/2020 00:00:00,30/03/2023 00:00:00,5.724
7.895,12532A,01/10/2020 00:00:00,30/10/2022 00:00:00,1.285
7.895,12533A,01/10/2020 00:00:00,30/10/2022 00:00:00,18.000
7.906,A201997,01/05/2020 00:00:00,30/05/2022 00:00:00,117.500
7.935,20I0450A,01/09/2020 00:00:00,30/09/2022 00:00:00,26.700
7.935,20I0451A,01/09/2020 00:00:00,30/09/2022 00:00:00,31.680
7.935,20I0452A,01/09/2020 00:00:00,30/09/2022 00:00:00,7.920
7.935,20I4973B,01/09/2020 00:00:00,30/09/2022 00:00:00,1.920
7.935,20I4974B,01/09/2020 00:00:00,30/09/2022 00:00:00,29.310
7.935,20I4975B,01/09/2020 00:00:00,30/09/2022 00:00:00,27.720
7.972,200054,01/02/2020 00:00:00,28/02/2022 00:00:00,653
7.972,200058,01/02/2020 00:00:00,28/02/2022 00:00:00,500
7.972,200210,01/04/2020 00:00:00,30/04/2022 00:00:00,150
7.976,20E68N,01/05/2020 00:00:00,30/05/2022 00:00:00,785.960
7.976,20H51I,01/08/2020 00:00:00,30/08/2022 00:00:00,184.520
7.978,20F730,01/06/2020 00:00:00,30/06/2022 00:00:00,132.860
7.978,20H71H,01/08/2020 00:00:00,30/08/2022 00:00:00,115.920
7.981,20I19C,01/09/2020 00:00:00,30/09/2022 00:00:00,159.300
7.981,20I395,01/09/2020 00:00:00,30/09/2022 00:00:00,437.400
7.981,20I807,01/09/2020 00:00:00,30/09/2022 00:00:00,79.800
7.984,20B154,01/02/2020 00:00:00,28/02/2022 00:00:00,5.200
7.995,20A181,01/12/2019 00:00:00,30/12/2021 00:00:00,1
7.995,20A40F,01/01/2020 00:00:00,30/01/2022 00:00:00,1
7.995,20H76P,01/08/2020 00:00:00,30/08/2022 00:00:00,15.400
7.995,20H77P,01/08/2020 00:00:00,30/08/2022 00:00:00,1.389
7.995,20H951,01/08/2020 00:00:00,30/08/2022 00:00:00,4.800
8.012,20G625,01/07/2020 00:00:00,30/07/2022 00:00:00,29.040
8.024,20C276,01/02/2020 00:00:00,28/02/2022 00:00:00,200
8.024,20C277,01/02/2020 00:00:00,28/02/2022 00:00:00,300
8.024,20H67I,01/08/2020 00:00:00,30/08/2022 00:00:00,28.810
8.028,88420,01/10/2020 00:00:00,30/10/2022 00:00:00,1.500
8.030,20020184,01/02/2020 00:00:00,28/02/2022 00:00:00,100
8.030,20030402,01/03/2020 00:00:00,30/03/2022 00:00:00,14.850
8.030,20050676,01/05/2020 00:00:00,30/05/2022 00:00:00,3.000
8.030,20050678,01/05/2020 00:00:00,30/05/2022 00:00:00,17.100
8.030,20050737,01/05/2020 00:00:00,30/05/2022 00:00:00,9.900
8.036,0327/20,01/03/2020 00:00:00,28/02/2022 00:00:00,6.329
8.036,0329/20,01/03/2020 00:00:00,28/02/2022 00:00:00,1.500
8.042,19K61C,01/11/2019 00:00:00,30/11/2021 00:00:00,119.840
8.042,19L02A,01/12/2019 00:00:00,30/12/2021 00:00:00,2.800
8.042,20A88G,01/01/2020 00:00:00,30/01/2022 00:00:00,166.320
8.045,20D267,01/04/2020 00:00:00,30/04/2022 00:00:00,51.300
8.045,20H92E,01/08/2020 00:00:00,30/08/2022 00:00:00,54.400
8.077,20H084,01/07/2020 00:00:00,30/07/2022 00:00:00,15.900
8.094,2623A,01/12/2019 00:00:00,30/12/2021 00:00:00,200
8.094,2708A,01/03/2020 00:00:00,30/03/2022 00:00:00,1
8.094,2740A,01/04/2020 00:00:00,30/04/2022 00:00:00,1
8.094,2783A,01/06/2020 00:00:00,30/06/2022 00:00:00,40.484
8.122,6566706,01/06/2020 00:00:00,30/06/2022 00:00:00,900
8.134,29411,01/11/2019 00:00:00,30/11/2021 00:00:00,1
8.134,29454,01/07/2020 00:00:00,30/07/2022 00:00:00,16.605
8.134,29456,01/07/2020 00:00:00,30/07/2022 00:00:00,2.800
8.134,29467,01/08/2020 00:00:00,30/08/2022 00:00:00,3.700
8.134,29468,01/08/2020 00:00:00,30/08/2022 00:00:00,39.600
8.166,20D36C,01/04/2020 00:00:00,30/04/2022 00:00:00,700
8.166,20D37C,01/04/2020 00:00:00,30/04/2022 00:00:00,1.680
8.181,20C983,01/03/2020 00:00:00,30/03/2022 00:00:00,1.200
8.204,20C984,01/03/2020 00:00:00,30/03/2022 00:00:00,3.120
8.216,CA20I333,01/09/2020 00:00:00,30/09/2022 00:00:00,3.420
8.216,CA20I335,01/09/2020 00:00:00,30/09/2022 00:00:00,5.934
8.216,CA20I351,01/09/2020 00:00:00,30/09/2022 00:00:00,10.020
8.219,BA-001/20,01/10/2020 00:00:00,30/09/2022 00:00:00,1.200
8.220,BE-001/20,01/07/2020 00:00:00,30/06/2022 00:00:00,1.200
8.224,100029,01/06/2020 00:00:00,30/06/2022 00:00:00,350
8.272,20A69L,01/01/2020 00:00:00,30/01/2022 00:00:00,480
8.280,3797,01/02/2019 00:00:00,28/02/2024 00:00:00,355
8.280,4056,01/06/2019 00:00:00,30/06/2024 00:00:00,3.000
8.281,4378,01/11/2019 00:00:00,30/11/2024 00:00:00,8.064
8.281,4746,01/03/2020 00:00:00,30/03/2025 00:00:00,15.600
8.282,4298,01/10/2019 00:00:00,30/10/2024 00:00:00,4.572
8.282,4363,01/11/2019 00:00:00,30/11/2024 00:00:00,4.428
8.282,4420,01/12/2019 00:00:00,30/12/2024 00:00:00,4.920
8.282,4724,01/03/2020 00:00:00,30/03/2025 00:00:00,492
8.282,4769,01/03/2020 00:00:00,30/03/2025 00:00:00,9.840
8.283,4212,01/08/2019 00:00:00,30/08/2024 00:00:00,9.420
8.283,4402,01/11/2019 00:00:00,30/11/2024 00:00:00,1.260
8.283,4439,01/12/2019 00:00:00,30/12/2024 00:00:00,420
8.283,4581,01/01/2020 00:00:00,30/01/2025 00:00:00,8.400
8.283,4631,01/02/2020 00:00:00,28/02/2025 00:00:00,7.560
8.283,4713,01/03/2020 00:00:00,30/03/2025 00:00:00,4.200
8.284,4215,01/09/2019 00:00:00,30/09/2024 00:00:00,216
8.284,4312,01/10/2019 00:00:00,30/10/2024 00:00:00,1.572
8.284,4542,01/01/2020 00:00:00,30/01/2025 00:00:00,3.120
8.284,4666,01/02/2020 00:00:00,28/02/2025 00:00:00,3.120
8.284,4708,01/03/2020 00:00:00,30/03/2025 00:00:00,5.928
8.284,4768,01/03/2020 00:00:00,30/03/2025 00:00:00,3.120
8.284,5179,01/06/2020 00:00:00,30/06/2025 00:00:00,6.240
8.284,5213,01/06/2020 00:00:00,30/06/2025 00:00:00,4.056
8.286,3588,01/10/2018 00:00:00,30/10/2023 00:00:00,3.492
8.286,4832,01/03/2020 00:00:00,30/03/2025 00:00:00,2.520
8.287,4202,01/08/2019 00:00:00,30/08/2024 00:00:00,6.072
8.287,4828,01/03/2020 00:00:00,30/03/2025 00:00:00,3.600
8.289,4190,01/08/2019 00:00:00,30/08/2024 00:00:00,123
8.289,4887,01/04/2020 00:00:00,30/04/2025 00:00:00,160
8.289,4906,01/04/2020 00:00:00,30/04/2025 00:00:00,264
8.289,4941,01/04/2020 00:00:00,30/04/2025 00:00:00,160
8.289,5113,01/06/2020 00:00:00,30/06/2025 00:00:00,304
8.289,5145,01/06/2020 00:00:00,30/06/2025 00:00:00,256
8.289,5182,01/06/2020 00:00:00,30/06/2025 00:00:00,360
8.289,5204,01/06/2020 00:00:00,30/06/2025 00:00:00,168
8.289,5226,01/06/2020 00:00:00,30/06/2025 00:00:00,104
8.289,5252,01/07/2020 00:00:00,30/06/2025 00:00:00,80
8.289,5264,01/07/2020 00:00:00,30/07/2025 00:00:00,144
8.290,4514,01/01/2020 00:00:00,30/01/2025 00:00:00,23.502
8.290,4532,01/01/2020 00:00:00,30/01/2025 00:00:00,33.900
8.290,5124,01/06/2020 00:00:00,30/06/2025 00:00:00,11.600
8.290,5334,01/07/2020 00:00:00,30/07/2025 00:00:00,38.400
8.291,3972,01/05/2019 00:00:00,30/05/2024 00:00:00,2
8.291,5139,01/06/2020 00:00:00,30/06/2025 00:00:00,180
8.291,5160,01/06/2020 00:00:00,30/06/2025 00:00:00,50
8.292,3820,01/02/2019 00:00:00,28/02/2024 00:00:00,1
8.293,5280,01/07/2020 00:00:00,30/07/2025 00:00:00,117
8.294,5173,01/06/2020 00:00:00,30/06/2025 00:00:00,69.064
8.295,5217,01/06/2020 00:00:00,30/06/2025 00:00:00,25
8.306,SAGAAA043A,01/08/2018 00:00:00,30/08/2023 00:00:00,299.600
8.325,8834,01/01/2016 00:00:00,30/05/2025 00:00:00,12
8.332,SSSLAA0235,01/06/2018 00:00:00,30/06/2023 00:00:00,29.900
8.341,20259S,01/07/2019 00:00:00,30/07/2021 00:00:00,6.000
8.341,O03187,01/09/2020 00:00:00,30/09/2022 00:00:00,2.160.000
8.341,O03194,01/09/2020 00:00:00,30/09/2022 00:00:00,4.188.000
8.341,O03226,01/09/2020 00:00:00,30/09/2022 00:00:00,2.738.000
8.342,669088A,01/03/2020 00:00:00,30/09/2021 00:00:00,600
8.348,20060618,01/07/2020 00:00:00,30/06/2022 00:00:00,1.150
8.349,20030102,01/03/2020 00:00:00,30/03/2022 00:00:00,9.150
8.349,20050298,01/05/2020 00:00:00,30/05/2022 00:00:00,15.000
8.349,20050300,01/06/2020 00:00:00,30/05/2022 00:00:00,5.000
8.349,20060496,01/06/2020 00:00:00,30/06/2022 00:00:00,10.000
8.352,1051540,01/05/2020 00:00:00,30/05/2022 00:00:00,102.660
8.362,2006295,01/05/2020 00:00:00,30/05/2022 00:00:00,725.760
8.362,2006297,01/05/2020 00:00:00,30/05/2022 00:00:00,1.115.520
8.362,2008457,01/06/2020 00:00:00,30/06/2022 00:00:00,1.434.720
8.362,2008459,01/06/2020 00:00:00,30/06/2022 00:00:00,565.440
8.362,2009172,01/06/2020 00:00:00,30/06/2022 00:00:00,540.960
8.362,2009173,01/06/2020 00:00:00,30/06/2022 00:00:00,1.459.200
8.364,O03062,01/09/2020 00:00:00,30/09/2022 00:00:00,55.500
8.380,20287,01/06/2020 00:00:00,30/06/2023 00:00:00,120
8.388,M2003799,01/01/2020 00:00:00,30/12/2021 00:00:00,82.800
8.388,M2003842,01/01/2020 00:00:00,30/12/2021 00:00:00,5.400
8.388,M2005608,01/02/2020 00:00:00,30/01/2022 00:00:00,16.320
8.388,Y16437,01/09/2019 00:00:00,30/08/2021 00:00:00,52.470
8.394,20060514,01/07/2020 00:00:00,30/06/2022 00:00:00,6.450
8.394,20060608,01/07/2020 00:00:00,30/06/2022 00:00:00,10.000
8.398,M916803,01/11/2019 00:00:00,30/10/2021 00:00:00,94.000
8.406,9215229,01/06/2020 00:00:00,30/06/2022 00:00:00,350
8.421,1053735,01/06/2020 00:00:00,30/06/2022 00:00:00,39.360
8.444,20I10C,01/09/2020 00:00:00,30/09/2022 00:00:00,624.000
8.444,20I10K,01/09/2020 00:00:00,30/09/2022 00:00:00,273.600
8.444,20I11K,01/09/2020 00:00:00,30/09/2022 00:00:00,609.600
8.444,20I12K,01/09/2020 00:00:00,30/09/2022 00:00:00,633.600
8.444,20I25I,01/09/2020 00:00:00,30/09/2022 00:00:00,163.800
8.444,20I28I,01/09/2020 00:00:00,30/09/2022 00:00:00,595.200
8.444,20I31K,01/09/2020 00:00:00,30/09/2022 00:00:00,388.800
8.444,20I32K,01/09/2020 00:00:00,30/09/2022 00:00:00,633.600
8.444,20I35K,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I35L,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I36K,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I39G,01/09/2020 00:00:00,30/09/2022 00:00:00,624.000
8.444,20I65B,01/09/2020 00:00:00,30/09/2022 00:00:00,345.600
8.444,20I69G,01/09/2020 00:00:00,30/09/2022 00:00:00,537.600
8.444,20I70G,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I719,01/09/2020 00:00:00,30/09/2022 00:00:00,172.800
8.444,20I71G,01/09/2020 00:00:00,30/09/2022 00:00:00,100.800
8.444,20I721,01/09/2020 00:00:00,30/09/2022 00:00:00,518.400
8.444,20I72G,01/09/2020 00:00:00,30/09/2022 00:00:00,590.400
8.444,20I76H,01/09/2020 00:00:00,30/09/2022 00:00:00,624.000
8.444,20I778,01/09/2020 00:00:00,30/09/2022 00:00:00,345.600
8.444,20I779,01/09/2020 00:00:00,30/09/2022 00:00:00,345.600
8.444,20I77H,01/09/2020 00:00:00,30/09/2022 00:00:00,446.400
8.444,20I78M,01/09/2020 00:00:00,30/09/2022 00:00:00,609.600
8.444,20I79H,01/09/2020 00:00:00,30/09/2022 00:00:00,407.200
8.444,20I79M,01/09/2020 00:00:00,30/09/2022 00:00:00,62.400
8.444,20I82F,01/09/2020 00:00:00,30/09/2022 00:00:00,177.600
8.444,20I848,01/09/2020 00:00:00,30/09/2022 00:00:00,288.000
8.444,20I84F,01/09/2020 00:00:00,30/09/2022 00:00:00,628.800
8.444,20I85F,01/09/2020 00:00:00,30/09/2022 00:00:00,451.200
8.444,20I86F,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I87F,01/09/2020 00:00:00,30/09/2022 00:00:00,609.600
8.444,20I88F,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I89F,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I978,01/09/2020 00:00:00,30/09/2022 00:00:00,624.000
8.444,20I979,01/09/2020 00:00:00,30/09/2022 00:00:00,633.600
8.444,20I980,01/09/2020 00:00:00,30/09/2022 00:00:00,614.400
8.444,20I981,01/09/2020 00:00:00,30/09/2022 00:00:00,585.600
8.444,20I982,01/09/2020 00:00:00,30/09/2022 00:00:00,172.800
8.444,20I983,01/09/2020 00:00:00,30/09/2022 00:00:00,604.800
8.444,20I984,01/09/2020 00:00:00,30/09/2022 00:00:00,604.800
8.444,20l10K,01/09/2020 00:00:00,30/09/2022 00:00:00,43.200
8.450,"2,00E+152",01/04/2020 00:00:00,30/10/2021 00:00:00,45.000
8.460,20081017,01/08/2020 00:00:00,30/08/2022 00:00:00,240
8.466,CA20J375,01/10/2020 00:00:00,30/10/2022 00:00:00,645
8.468,AP19D105,01/04/2019 00:00:00,30/04/2021 00:00:00,240
8.468,AP19G217,01/07/2019 00:00:00,30/07/2021 00:00:00,300
8.468,AP19G218,01/07/2019 00:00:00,30/07/2021 00:00:00,480
8.468,AP19M371,01/12/2019 00:00:00,30/12/2021 00:00:00,20
8.468,AP20D108,01/04/2020 00:00:00,30/04/2022 00:00:00,2.880
8.468,AP20D109,01/04/2020 00:00:00,30/04/2022 00:00:00,16.320
8.468,AP20D110,01/04/2020 00:00:00,30/04/2022 00:00:00,10.800
8.469,20G95V,01/07/2020 00:00:00,30/07/2022 00:00:00,78.000
8.469,20H071,01/07/2020 00:00:00,30/07/2022 00:00:00,100.800
8.471,2010666,01/07/2020 00:00:00,30/07/2022 00:00:00,193.440
8.471,2010667,01/07/2020 00:00:00,30/07/2022 00:00:00,172.320
8.475,SSSLAA250A,01/08/2018 00:00:00,30/08/2023 00:00:00,5.700
8.476,G781,01/11/2019 00:00:00,30/11/2024 00:00:00,2.750
8.476,G832,01/12/2019 00:00:00,30/12/2024 00:00:00,3.500
8.490,G795,01/12/2019 00:00:00,30/12/2024 00:00:00,58.000
8.491,H115,01/02/2020 00:00:00,28/02/2025 00:00:00,383.500
8.491,H141,01/02/2020 00:00:00,28/02/2025 00:00:00,107.000
8.507,87059S,01/05/2019 00:00:00,30/05/2021 00:00:00,27.700
8.507,O01137,01/04/2020 00:00:00,30/04/2022 00:00:00,300
8.507,O01152,01/04/2020 00:00:00,30/04/2022 00:00:00,300
8.508,G828,01/12/2019 00:00:00,30/12/2024 00:00:00,55.500
8.510,20203020,01/08/2020 00:00:00,30/08/2022 00:00:00,6.800
8.525,WFU,01/06/2020 00:00:00,30/05/2022 00:00:00,400
8.526,LXQ,01/10/2020 00:00:00,30/09/2022 00:00:00,25.000
8.543,2008023,01/06/2020 00:00:00,30/06/2022 00:00:00,767.830
8.543,2008124,01/06/2020 00:00:00,30/06/2022 00:00:00,832.020
8.543,2008125,01/06/2020 00:00:00,30/06/2022 00:00:00,781.060
8.543,2008623,01/06/2020 00:00:00,30/06/2022 00:00:00,261.660
8.543,2010260,01/07/2020 00:00:00,30/07/2022 00:00:00,532.630
8.547,93620,01/08/2020 00:00:00,30/08/2022 00:00:00,1.650
8.547,93820,01/08/2020 00:00:00,30/08/2022 00:00:00,1.650
8.547,93920,01/08/2020 00:00:00,30/08/2022 00:00:00,1.650
8.547,94020,01/08/2020 00:00:00,30/08/2022 00:00:00,858
8.628,19831,01/01/2020 00:00:00,30/01/2022 00:00:00,3
8.628,19884,01/06/2020 00:00:00,30/06/2022 00:00:00,100
8.640,1053570,01/07/2020 00:00:00,30/07/2022 00:00:00,26.460
8.651,G794,01/12/2019 00:00:00,30/12/2024 00:00:00,33.500
8.652,G686,01/10/2019 00:00:00,30/10/2024 00:00:00,23.500
8.652,G750,01/11/2019 00:00:00,30/11/2024 00:00:00,50.000
8.653,G526,01/08/2019 00:00:00,30/08/2024 00:00:00,29.000
8.653,G547,01/08/2019 00:00:00,30/08/2024 00:00:00,50.000
8.654,G747,01/11/2019 00:00:00,30/11/2024 00:00:00,166.250
8.654,H95,01/02/2020 00:00:00,28/02/2025 00:00:00,23.500
8.655,G751,01/11/2019 00:00:00,30/11/2024 00:00:00,36.000
8.655,H104,01/02/2020 00:00:00,28/02/2025 00:00:00,49.250
8.687,ECZ,01/01/2020 00:00:00,30/12/2021 00:00:00,11.400
8.687,EDA,01/01/2020 00:00:00,30/12/2021 00:00:00,13.400
8.696,2156,01/01/2017 00:00:00,30/01/2022 00:00:00,2.178
8.702,20E0222A,01/05/2020 00:00:00,30/05/2022 00:00:00,5.760
8.716,2008782,01/06/2020 00:00:00,30/06/2022 00:00:00,48.000
