codigo;Descricao;Aprese;Qtd_Embalagem;Fabricante
2541;CISATRACURIO 2MG/ML 10ML CIS CX C/5;CX C/5;5;CRISTALIA
2542;RIOHEX 2%  ESCOVA 22ML;22ML;80;RIOQUIMICA
2543;COMPLEXO B - COMPLE B CP CX C/500 CP;CX C/500 CP;10;NATULAB
2544;SONDA ASP. TRAQUEAL N: 06 C/ 10;C/ 10;10;MARK MED
2546;MUPIROCINA 20MG/G C/15G;C/15G;1;CRISTALIA GENERICA
2547;ACIDO ASCORBICO 200MG/ML GTS CEWIN;CEWIN;20;SANOFI AVENTIS
2549;SOL MANITOL 20% 250ML;250ML;48;FRESENIUS
2550;"CLOR DE SODIO 0,9% USO EXTERNO";EXTERNO;25;FRESENIUS
2553;CITALOPRAM (C1) 20MG DENYL CX C/200;CX C/200;200;CRISTALIA
2560;LUVA PROCEDIMENTO M C/100 EMBRAMAC;EMBRAMAC;1000;EMBRAMAC
2562;SULFA+TRIME 40MG-8MG/ML 50ML BACSULFAPRIM;BACSULFAPRIM;100;SOBRAL
2564;GANCICLOVIR 100MG+CLO.SOD BOLS CYMEVIR;CYMEVIR;10;HALEX ISTAR
2566;"CLOR DE SODIO 0,9% 100ML FR";FR;80;FRESENIUS
2567;GLICONATO DE CALCIO 10% 10ML CX C/200 AMP;CX C/200 AMP;1;ISOFARMA
2568;CETOPROFENO 100MG IV PO INJ CX C/50;CX C/50;30;CRISTALIA GENERICA
2570;DIPIRONA SOD 500MG/ML AMP 2ML CX C/120 GEN;CX C/120 GEN;8;TEUTO GENERICO
2571;CEFTRIAXONA 1G IV - TRIAXON CX C/ 50;CX C/ 50;1;TEUTO
2573;AMIODARONA 50MG/ML GEN 3ML CX 100 AMP;CX 100 AMP;24;HIPOLABOR GENERICO
2574;BROMOPRIDA 5MG/ML AMP 2ML CX C/100;CX C/100;20;HIPOLABOR GENERICO
2575;MIDAZOLAM (B1)  1MG/ML AMP 5ML CX C/ 100;CX C/ 100;20;HIPOLABOR GENERICO
2576;NALBUFINA (A2)  10MG/ML AMP CX C/ 10;CX C/ 10;10;HIPOLABOR GENERICO
2577;"NALOXONA (C1) 0,4MG/ML AMP 1ML CX C/ 10";CX C/ 10;10;HIPOLABOR GENERICO
2578;TRAMADOL (A2) 100MG/ML AMP 2ML CX C/ 100;CX C/ 100;20;HIPOLABOR GENERICO
2579;ACICLOVIR 250MG PO LIOF IV GEN CX C/ 50;CX C/ 50;1;TEUTO GENERICO
2580;ETILEFRINA 10MG/ML  1ML CX C/ 6 AMP;CX C/ 6 AMP;48;UNIAO QUIMICA
2581;"LENCOL DESC. S/ ELAS. 2 X1,40 30G PCT  50";30G PCT  50;50;FLATEX
2582;DEXTROCETAMINA(C1)S(+) 50MG/ML CX C/5;CX C/5;5;CRISTALIA
2583;"BIMATOPROSTA 0,3MG/ML GOTAS FR 3ML";FR 3ML;100;NOVAQUIMICA
2584;HIDROCLOROTIAZIDA 25MG CP CX C/ 30;CX C/ 30;60;EMS GENERICO
2585;SERINGA 20ML C/AG 25X7 LUER LOCK;LUER LOCK;250;SR
2587;PENICILINA G BENZ 1.200.000UI C/50 BEPEBEN;C/50 BEPEBEN;1;TEUTO
2592;LUVA PROCEDIMENTO P C/100 DESCARPACK;DESCARPACK;20;DESCARPACK
2593;PROTETOR BRAÇO PLAST ESTERIL PCT C/ 1 PAR;PCT C/ 1 PAR;1000;PROTECTOR
2594;LAMINA BISTURI AÇO CARBONO N10 CX C/ 100;CX C/ 100;50;MAXICOR
2595;LAMINA BISTURI AÇO CARBONO N12  CX C/ 100; CX C/ 100;50;MAXICOR
2596;LAMINA BISTURI AÇO CARBONO N20 CX C/ 100;CX C/ 100;50;MAXICOR
2597;LAMINA BISTURI AÇO CARBONO N21 CX C/ 100;CX C/ 100;50;MAXICOR
2598;LAMINA BISTURI AÇO CARBONO N22 CX C/ 100;CX C/ 100;50;MAXICOR
2599;LAMINA BISTURI AÇO CARBONO N24 CX C/ 100;CX C/ 100;50;MAXICOR
2600;PAPEL LENCOL LEFLEX 50CMX50M CX C/ 10;CX C/ 10;1;FLEXPELL
2601;PAPEL LENCOL EXTRA 70CMX50M CX C/10;CX C/10;1;FLEXPELL
2602;PAPEL LENCOL ECO 50CMX50M CX C/ 10;CX C/ 10;1;FLEXPELL
2603;PAPEL LENCOL ECO 70CMX50M CX C/ 10;CX C/ 10;1;FLEXPELL
2604;POLIMIXINA B 500.000UI POLIXIL CX C/ 25 FA;CX C/ 25 FA;12;HALLER
2605;COMPLEXO B COMP COMPLEXIMED CX C/ 100;CX C/ 100;100;GLOBO
2608;FITA AUTOCLAVE 19MMX30M MASTERFIX;MASTERFIX;60;MASTERFIX
2609;FITA CREPE HOSP. 19MMX50M MASTERFIX;MASTERFIX;60;MASTERFIX
2610;GARDENAL (B1)100MG COMP CX C/ 20;CX C/ 20;20;SANOFI AVENTIS
2611;FENITOÍNA 50MG/ML (C1) AMP 5ML CX C/ 50;CX C/ 50;50;CRISTALIA
2612;REMIFENTANILA CLOR. 2MG (A1) CX C/5 FA;CX C/5 FA;5;CRISTALIA GENERICA
2613;REMIFENTANILA CLOR. 5MG (A1) CX C/5 FA;CX C/5 FA;5;CRISTALIA GENERICA
