NomeFantasia,RazaoSocial,UF,CNPJ
FUABC - HOSPITAL BERTIOGA  SP,FUNDACAO DO ABC - HOSPITAL BERTIOGA OSS,SP,57.571.275/0011-74
HOSPITAL DI CAMP - RJ,HOSPITAL DI CAMP LTDA,RJ,02.745.280/0001-92
HOSPITAL FRANCISCO MAGALHÃES - PA,HOSPITAL FRANCISCO MAGALHÃES LTDA,PA,05.389.093/0001-01
HOSPITAL IGESP - SP,IGESP SA CENTRO MEDICO E CIRURGICO INST GASTROENTEROLOGIA DE SP,SP,61.442.190/0001-91
HOSPITALIS - NUCLEO HOSPITALAR DE BARUERI SP,HOSPITALIS NUCLEO HOSPITALAR DE BARUERI LTDA,SP,59.042.622/0001-25
HOSPITAL JOÃO PAULO II,HOSPITAL JOÃO PAULO II LTDA. - EPP,PB,40.939.944/0001-43
HOSPITAL MATERNIDADE SÃO MATEUS - ES,CASA DE NOSSA SENHORA APARECIDA,ES,27.993.427/0002-75
FUABC - HOSPITAL NARDINI - COSAM - SP,FUNDAÇÃO DO ABC,SP,57.571.275/0013-36
HOSPITAL RESIDENCIAL (NORDESTE SERVIÇOS MEDICOS LTDA) - PB,NORDESTE SERVIÇOS MEDICOS LTDA,PB,05.238.398/0004-65
LIFE HOME CARE - PE,LIFE CARE SERVICOS MEDICOS LTDA,PE,26.130.806/0001-98
HOSPITAL SAMUR - BA,SERVICO DE ASSISTENCIA MEDICA E URGENCIA SA SAMUR,BA,16.205.262/0001-22
HOSPITAL MARIO RIBEIRO - FUNAM,FUNDAÇÃO ALTO MEDIO SÃO FRANCISCO,MG,20.533.295/0003-30
HOSPITAL SANTA MONICA,HOSPITAL SANTA MONICA LTDA,ES,29.985.009/0001-80
HOSPITAL SANTA TERESINHA,HOSPITAL SANTA TERESINHA LTDA,PE,09.192.486/0001-81
HOSPITAL SOBRASA SA - BA,SOCIEDADE BRASILEIRA DE AMPARO A SAUDE LTDA,BA,13.761.374/0001-71
HOSPITAL VIDA   AL,HOSPITAL VIDA S/S LTDA - EPP,AL,02.476.391/0001-40
HOSPITAL PADRE MÁXIMO,ASSOCIACAO SOCIAL FILANTROPICA HOSPITAL PADRE MAXIMO,ES,27.443.803/0001-77
PROHOPE   BA,HOSPITAL PROHOPE LTDA,BA,97.397.848/0001-38
HOSPITAL SÃO FRANCISCO DE ASSIS - GO,HOSPITAL SÃO FRANCISCO DE ASSIS LTDA,GO,01.625.151/0001-06
HOSPITAL SAO RAIMUNDO - CE,FUNDACAO LEANDRO BEZERRA DE MENEZES,CE,06.746.713/0002-66
UPA BOM JARDIM - CE,FUNDACAO LEANDRO BEZERRA DE MENEZES,CE,06.746.713/0004-28
HTO - HOSPITAL DE TRAUMATO E ORTOPEDIA - BA,HOSPITAL DE TRAUMATO E ORTOPEDIA LTDA - HTO,BA,33.875.865/0001-50
HOSPITAL UNIVERSITÁRIO NOVA ESPERANÇA - HUNE - PB,FUNDAÇÃO JOSE LEITE DE SOUZA,PB,40.980.914/0001-80
HOSPITAL VERA CRUZ,HOSPITAL VERA CRUZ SA,MG,17.163.528/0001-84
IMAIP - HOSPITAL POLICLINICA E MATERNIDADE DE BARBACENA - MG,INST MATERN ASSIST A INFANC E POLICLIN DE BARBACENA,MG,17.084.005/0001-42
HOSPITAL MONUMENTO AS MÃES - MG,IRMANDADE DA SANTA CASA DE MISERICORDIA DE IBERTIOGA ,MG,19.032.960/0001-61
IMP - RJ,IMP INSTITUTO DE MEDICINA E PROJETO,RJ,00.419.909/0001-24
INTS - UPA FEIRA DE SANTANA,INTS -INSTITUTO NACIONAL DE AMPARO A PESQUISA. TECNOLOGIA E INOVACAO NA GESTAO PUBLICA,BA,11.344.038/0013-31
INTS - SAMU MOGI DAS CRUZES,INTS - INSTITUTO NACIONAL DE TECNOLOGIA E SAÚDE,SP,11.344.038/0001-06
INTS - HOSPITAL ESTADUAL DA BARRA - BA,INTS - INSTITUTO NACIONAL DE TECNOLOGIA E SAÚDE,BA,11.344.038.0001/06
INTS - UPA DE BROTAS 2 - BA,INTS -INSTITUTO NACIONAL DE AMPARO A PESQUISA. TECNOLOGIA E INOVACAO NA GESTAO PUBLICA,BA,11.344.038/0011-70
INTS - HOSPITAL MUNICIPAL DE BERTIOGA - SP,INTS - INSTITUTO NACIONAL DE TECNOLOGIA E SAÚDE,SP,11.344.038/0014-12
INTS - UPA OROPÓ MOGI DAS CRUZES - SP,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,SP,11.344.038/0001-06
INTS - UTI Bertioga - SP,INTS - INSTITUTO NACIONAL DE TECNOLOGIA E SAÚDE,SP,11.344.038/0014-12
HOSPITAL SÃO VICENTE DE PAULO - PB,INSTITUTO WALFREDO GUEDES PEREIRA,PB,09.124.165/0001-40
LASER OCULAR ABC - SP (TECLASER),CENTRAL DE LASER OCULAR ABC LTDA,SP,01.698.575/0001-92
LG INN HOTEL - PE,ARRECIFES HOTEIS E TURISMO SA,PE,09.507.195/0001-35
MAIS MÉDICO - BA,DALLA DINIZ E AGUIAR LTDA EPP,BA,28.016.955/0001-56
HOSPITAL MATERMED LTDA,HOSPITAL MATERMED LTDA,MG,00.860.223/0001-29
MATERNIDADE SÃO FRANCISCO   RJ,NEOTIN NEONATAL TERAPIA INTENSIVA SA,RJ,00.247.125/0002-00
GRUPO MEDDI - MULTIMAGEM - CANELA - BA,MULTIMAGEM LTDA,BA,01.126.692/0003-43
GRUPO MEDDI - MULTIMAGEM CIDADE BAIXA - BA,INSTITUTO DA IMAGEM DE SALVADOR LTDA,BA,13.621.005/0001-83
GRUPO MEDDI - INST. DE DIAG. POR IMAGEM DO RECÔNCAVO - BA,INST. DE DIAG. POR IMAGEM DO RECÔNCAVO LTDA,BA,10.617.565/0001-76
GRUPO MEDDI - INST DIAG IMAGEM DE ALAGOINHAS - BA,INSTITUTO DIAGNOSTICO POR IMAGEM DE ALAGOINHAS,BA,12.748.048/0001–61
GRUPO MEDDI - INST. DE DIAG. POR IMAGEM DE IRECÊ - BA,INST. DE DIAG. POR IMAGEM DE IRECÊ LTDA,BA,11.855.370/0001-27
GRUPO MEDDI - RMNI- RESSONÂNCIA MAG. NUCLEAR ITABUNA - BA,RMNI- RESSONÂNCIA MAG. NUCLEAR ITABUNA LTDA,BA,06.268.709/0002-30
GRUPO MEDDI - RESSONÂNCIA MAGNÉTICA NUCLEAR ITABUNA - BA,RESSONÂNCIA MAGNÉTICA NUCLEAR ITABUNA LTDA,BA,06.268.709/0001-59
GRUPO MEDDI - MULTIMAGEM ILHÉUS - BA,MULTIMAGEM ILHÉUS LTDA,BA,14.629.120/0001-67
GRUPO MEDDI - MULTIMAGEM OESTE - BA,IMAGEM OESTE LTDA,BA,20.939.189/0001-90
GRUPO MEDDI - MULTIMAGEM SIMÕES FILHO - BA,MULTIMAGEM SIMÕES FILHO LTDA,BA,23.011.939/0001-57
GRUPO MEDDI - MULTIMAGEM ITABERABA - BA,MULTIMAGEM ITABERABA LTDA,BA,23.019.200/0001-91
GRUPO MEDDI - MULTIMAGEM SERRINHA - BA,INSTITUTO DA IMAGEM DE SERRINHA LTDA,BA,22.874.110/0001-15
GRUPO MEDDI - IHEF - SERV GESTÃO COORP DE SAÚDE - BA,IHEF - SERV GESTÃO COORP DE SAÚDE LTDA,BA,34.420.356/0001-04
GRUPO MEDDI - HEMOCENTER LAB. DE ANALISE CLINICAS - BA,HEMOCENTER LAB. DE ANALISE CLINICAS LTDA,BA,01.623.611/0001-59
GRUPO MEDDI - INSTIT. MED NUCLEAR DE FEIRA DE SANTANA - BA,INSTIT. MEDICINA NUCLEAR DE FEIRA DE SANTANA LTDA,BA,05.249.860/0001-87
GRUPO MEDDI - ONCOBAHIA - BA,ONCOBAHIA - SERV. MÉDICOS HOSP. DE ONCOLOGIA LTDA,BA,04.603.755/0001-31
GRUPO MEDDI - HEMOFEIRA - BA,HEMOFEIRA - SERV.HEMAT.HEMOT.ONCOLOGICO LTDA,BA,00.428.990/0001-63
GRUPO MEDDI - BIOCENTER - BA,BIOCENTER -CENTRO HEMATOLOGIA E PATOLOGIA LTDA,BA,16.292.781/0001-75
GRUPO MEDDI - MULTIMAGEM ONDINA - BA,ONDINA SERV. DE DIAGNOSTICO POR IMAGEM LTDA,BA,26.585.068/0001-73
GRUPO MEDDI - INSTITUTO DA IMAGEM DE VITORIA DA CONQUISTA - BA,INSTITUTO DA IMAGEM DE VITORIA DA CONQUISTA LTDA,BA,18.166.642/0001-20
GRUPO MEDDI - IMAGEM MEDICA CAMACARI - BA,IMAGEM MEDICA CAMACARI LTDA,BA,05.594.110/0002-23
MULTIRIM- PE,UNIDADE DE DIAGNOSTICO E TERAPIA RENAL LTDA,PE,02.975.726/0001-75
UNIMED LESTE FLUMINENSE - RJ,UNIMED DE SAO GONCALO NITEROI,RJ,28.630.531/0001-87
UNIMED LESTE FLUMINENSE - SPA - RJ,UNIMED SAO GONCALO NITEROI SOC COOP SERV MED HOSP LTDA,RJ,28.630.531/0002-68
UNIMED LESTE FLUMINENSE - CENTRO DE IMAGEM - RJ,UNIMED SAO GONCALO NITEROI SOC COOP SERV MED HOSP LTDA,RJ,28.630.531/0003-49
UNIMED LESTE FLUMINENSE - ESPAÇO - RJ,UNIMED SAO GONCALO NITEROI SOC COOP SERV MED HOSP LTDA,RJ,28.630.531/0010-78
UNIMED LESTE FLUMINENSE - HOSPITAL - RJ,CASA DE SAUDE SANTA LUCIA LTDA,RJ,31.684.384/0001-32
OFTALMOCLINICA CURITIBA - PR,OFTALMOCLINICA CURITIBA LTDA,PR,80.764.889/0001-12
PRESERVE   PE,PRESERVE SEGURANÇA E TRANSPORTE DE VALORES LTDA.,PE,11.179.264/0001-70
PROCESSO ENGENHARIA LTDA,PROCESSO ENGENHARIA,PE,00.392.213/0001-06
CLINICA RADIOLOGICA   BA,CLINICA RADIOLOGICA DE FEIRA DE SANTANA LTDA,BA,13.346.762/0001-96
REAL HOSPITAL PORTUGUÊS   PE,REAL HOSPITAL PORTUGUÊS DE BENEF. EM PE,PE,10.892.164/0001-24
S3 GESTÃO EM SAÚDE - BA,ASSOCIAÇÃO DE PROTEÇÃO A MATERNIFDADE E INFÂNCIA DE UBAÍRA,BA,12.307.187/0001-50
SANTA CASA DE CANINDÉ - CE,ASSOCIAÇÃO HOSPÍTALAR SÃO FRANCISCO DE CANINDÉ,CE,07.113.558/0001-22
SANTA CASA DE MISERICORDIA DE RUY BARBOSA - BA,SANTA CASA DE MISERICORDIA DE RUY BARBOSA,BA,15.093.966/0001-98
SANTA MARCELINA - HOSPITAL SANTA MARCELINA -  ITAQUERA SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0001-60
SANTA MARCELINA - (APS) EMADS - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0015-65
SANTA MARCELINA - (APS) ABASTECIMENTO - SP ,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0012-12
SANTA MARCELINA - (APS) GALPÃO LÍDER - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0012-12
SANTA MARCELINA - (APS) UPA24HS ITAQUERA - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0012-DD
SANTA MARCELINA - (APS) UPA24HS JULIO TUPY - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0012-12
SANTA MARCELINA - (APS) EMADS  - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0012-12
SANTA MARCELINA - (APS) ABASTECIMENTO - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0015-65
SANTA MARCELINA - (APS) GALPÃO LÍDER  - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0015-65
SANTA MARCELINA - (APS) REDE HORA CERTA - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0015-65
SANTA MARCELINA - (APS) PA ATUALPA - SP,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0015-65
SANTA MARCELINA - (APS) UPA24HS TITO LOPES,CASA DE SAUDE SANTA MARCELINA,SP,60.742.616/0015-65
GS PLANO GLOBAL DE SAUDE - RJ,GS ­ PLANO GLOBAL DE SAUDE LTDA,RJ,04.165.719/0001­33
HOSPITAL SÃO MATHEUS - BA,HOSPITAL E CLINICA SAO MATHEUS LTDA,BA,13.969.621/0001-20
PREFEITURA MUNICIPAL - SP,Municipio de Taiuva,SP,45.339.611/0001-05
TECNOLAB MEDICINA DIAGNOSTICA S/A - SP,TECLAB MEDICINA DIAGNOSTICA S/A,SP,51.131.969/0001-32
UNIMAGEM CARUARU - PE,Unimagem Clinica Medica Imagem Diagnostico Ltda,PE,40.888.240/0001-99
HOSPITAL PLANALTO   UNIMED BRASÍLIA   DF,UNIMED BRASÍLIA COOPERATIVA TRABALHO MÉDICO,DF,00.510.909/0006-02
UNINEURO   PE,UNINEURO SERV. DE IMAGENS RADIOGRÁFICAS DE RECIFE,PE,24.392.243/0001-80
VIVERE SAÚDE MATRIZ - ES,ESPAÇO VIVERE SAÚDE LTDA,ES,26.184.295/0001-97
FUABC - UPA24H – SANTOS  SP,FUNDAÇÃO DO ABC,SP,57.571.275/0024-99
FUABC - UPA24H – RODEIO   MOGI DAS CRUZES  SP,FUNDAÇÃO DO ABC,SP,57.571.275/0022-27
FUABC - CENTRAL DE CONVÊNIOS - SP,FUABC - CENTRAL DE CONVÊNIOS,SP,57.571.275/0004-45
FUABC - P.A PARAISO  SP,FUNDAÇÃO DO ABC - CENTRAL DE CONVÊNIOS - O.S.S,SP,57.571.275/0004-4x
FUABC - P.A. MARIA DIRCE  SP,FUNDAÇÃO DO ABC - CENTRAL DE CONVÊNIOS - O.S.S,SP,57.571.275/0004-XX
HOSPITAL REGIONAL DARCY VARGAS - RJ,HOSPITAL REGIONAL DARCY VARGAS,RJ,31.517.493/0001-65
IRM. SANTA CASA DE MISERICÓRDIA DE PORTO FELIZ - SP,IRM. SANTA CASA DE MISERICÓRDIA DE PORTO FELIZ,SP,55.141.725/0001-91
IBR HOSPITAL - BA,IBR INSTITUTO BRANDAO DE REABILITACAO LTDA,BA,13.284.872/0001-70
IOR-PE,INSTITUTO DE OLHOS DO RECIFE LTDA,PE,10.970.077/0001-48
HOSPITAL JAYME DA FONTE   PE,ORGANIZAÇÃO HOSPITALAR DE PERNAMBUCO LTDA,PE,11.452.240/0001-43
SCMR - COLÉGIO SANTA LUIZA MARILAC  PE,COLÉGIO SANTA LUIZA MARILAC,PE,10.869.782/0014-78
MERIDIONAL - HOSPITAL PRAIA DA COSTA - ES,HOSPITAL PRAIA DA COSTA S/A,ES,39.298.922/0001-62
MERIDIONAL - HOSPITAL SAO LUIZ - ES,HOSPITAL SAO LUIZ S/A,ES,27.569.847/0001-48
IGIS - P.A. GLÓRIA - ES,IGIS - INSTITUTO DA GESTÃO E INOVAÇÃO DA SAÚDE,ES,07.156.945/0002-27
IGIS - INSTITUTO DA GESTAO E INOVACAO DA SAUDE - MATRIZ - ES,IGIS - INSTITUTO DA GESTAO E INOVACAO DA SAUDE,ES,07.156.945/0001-46
IGIS - P.A. TREVO - ES,IGIS - INSTITUTO DA GESTAO E INOVACAO DA SAUDE,ES,07.156.945/0003-08
SANTA CASA DE MISERICORDIA DE FORTALEZA   CE,IRMANDADE BENEF DA STA CASA DE MISERICORDIA DE FOR,CE,07.273.592/0001-64
MERIDIONAL - HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS - ES,HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS S/A,ES,30.779.649/0001-13
MERIDIONAL - GRUPO MERIDIONAL - ES,GRUPO MERIDIONAL - ES,ES,99.999.999/0000-00
MERIDIONAL - HOSPITAL MERIDIONAL SAO MATEUS - ES,HOSPITAL MERIDIONAL SAO MATEUS S.A,ES,10.427.478/0001-56
MERIDIONAL - HOSPITAL METROPOLITANO - ES,HOSPITAL METROPOLITANO S/A,ES,32.402.414/0001-33
MERIDIONAL - HOSPITAL MERIDIONAL S.A - ES,HOSPITAL MERIDIONAL S.A,ES,00.625.711/0001-51
MERIDIONAL - HOSPITAL MERIDIONAL ESTUDOS - ES,HOSPITAL MERIDIONAL ESTUDOS - ES,ES,90.900.900/9000-90
PREFEITURA MUNICIPAL DO BALNEÁRIO PINHAL - RS,MUNICIPIO DE BALNEÁRIO PINHAL,RS,01.611.339/0001-97
HE UFPEL - RS,UNIVERSIDADE FEDERAL DE PELOTAS,RS,92.242.080/0002-90
HOSPITAL DA CRIANÇA - GO,AMIGO ASSISTENCIA MEDICA INFANTIL DE GOIANIA LTDA,GO,01.407.360/0001-75
MEDLIFE - PA,Medlife serviços medicos ltda,PA,05.130.206/0001-50
FMSA - UPA NOVA DESCOBERTA SOLANO TRINDADE  PE,FUNDAÇÃO MANOEL DA SILVA ALMEIDA,PE,09.767.633/0005-28
HOSPITAL DE ILHEUS  - BA,HOSPITAL DE ILHEUS LTDA,BA,07.947.587/0001-90
HOSPITAL SAMARITANO   PB,HOSPITAL SAMARITANO LTDA,PB,09.129.222/0001-83
GABINETE DO PREFEITO - MG,MUNICÍPIO DE GUIRICEMA,MG,18.137.943/0001-26
SANTA CASA DE SÃO MIGUEL DOS CAMPOS - AL,STA. CASA DE MISERICORDIA DE SÃO MIGUEL DOS CAMPOS,AL,12.737.680/0001-00
ASSOCIACAO OBRAS SOCIAIS IRMA DULCE - BA,ASSOCIACAO OBRAS SOCIAIS IRMA DULCE,BA,15.178.551/0001-17
FADE-UFPE,FUNDACAO DE APOIO AO DESENVOLVIMENTO DA UNIVERSIDADE FEDERAL DE PERNAMBUCO,PE,11.735.586/0001-59
MV,MV INFORMATICA NORDESTE LTDA,PE,92.306.257/0002-75
TKS SEGURANCA PRIVADA LTDA,TKS SEGURANCA PRIVADA LTDA,PE,07.774.050/0001-75
COMPRAS E ALMOXARIFADO UNIMED - RS,UNIMED NORDESTE RS SOCIEDADE COOP DE SERV MEDICOS LTDA,RS,87.827.689/0029-01
CASA DO AR ENGENHARIA - BA,CASA DO AR ENGENHARIA LTDA,BA,00.530.740/0001-15
CHS JOÃO PAULO II - PE,ASSOCIAÇÃO BENEFICENTE JOÃO PAULO II,PE,22.564.221/0001-25
ELO BROKER - PE,ELO BROKER ARMAZENAMENTO LTDA - ME,PE,02.151.947/0001-29
INFINITA DIAGNÓSTICO - SAMUEL CASTIEL,CLINICA SAMUEL CASTIEL JR LTDA,RO,04.083.663/0001-78
INFINITA DIAGNÓSTICO - MACAPÁ,INFINITA ASSISTÊNCIA MÉDICA HOSPITALAR S/A ,AP,07.196.243/0007-81
INFINITA DIAGNÓSTICO - MARABÁ,INFINITA ASSISTÊNCIA MÉDICA HOSPITALAR S/A ,PA,07.196.243/0010-87
INFINITA DIAGNÓSTICO - GUARÁ,INFINITA ASSISTÊNCIA MÉDICA HOSPITALAR S/A,DF,07.196.243/0003-58
INAPP - RS,Instituto Núcleo de Apoio as Políticas Públicas,RS,08.041.997/0001-30
INTS - BIRITI - SP,INTS ­INSTITUTO NACIONAL DE AMPARO A PESQUISA. TECNOLOGIA E INOVACAO NA GESTAO PUBLICA,SP,11.344.038/0010-99
GARDEN COSMETICOS - GO,BEZERRA DISTRIBUIDORA DE COSMETICOS EIRELI,GO,35.556.104/0001-84
PROLUCMAR ENGENHARIA,PROLUCMAR PROJ E SERV EXEC DE OBRAS,PE,16.100.678/0001-86
PROVISAO HOSP OFTALMO PARAÍBA - PB (TECLASER),PROVISÃO HOSPITAL OFTALMOLÓGICO DA PARAÍBA,PB,16.660.436/0001-47
UNICO LASER - SP (TECLASER),UNIDADE DE CIRURGIA OCULAR A LASER LTDA,SP,01.156.289/0001-03
UNIRADBSF - AC,UNIDADE DE RADIODIAGNOSTICO POR IMAGEM SAO FRANCISCO LTDA,AC,08.830.933/0001-18
VITTASAUDE - BA,VITTASAUDE - ASSISTENCIA MULTIPROFISSIONAL A SAUDE.CONSULTORIA E CAPACITACAO LTDA - ME,BA,18.224.417/0001-01
HOSPITAL DO CANCER DO NORTE DE MINAS LTDA - MG,HOSPITAL DO CANCER DO NORTE DE MINAS LTDA - MG,MG,10.326.859/0001-49
CLEAN HIGIENIZACAO DE TEXTEIS,CLEAN HIGIENIZACAO DE TEXTEIS EIRELI,PE,27.837.083/0001-24
COOPERFARMA - RN,COOPERATIVA DE PROPRIETARIOS FARMACIAS E DROGARIAS DO RIO GRANDE DO NORTE,RN,00.582.634/0001-08
SANTA CASA DE MISERICORDIA DE VALENÇA / HEITOR GUEDES DE MELO,SANTA CASA DE MISERICORDIA DE VALENÇA,BA,16.175.036/0001-46
MARTAGAO VILLAS,LIGA ALVARO BAHIA CONTRA A MORTALIDADE INFANTIL,BA,15.170.723/0004-59
FUABC - HOSPITAL MUNICIPAL IRMA DULCE  SP,FUNDACAO DO ABC,SP,57.571.275/0009-50
NEO NÚCLEO DE EXCELÊNCIA EM OFTALMOLOGIA - MG,NEO NÚCLEO DE EXCELÊNCIA EM OFTALMOLOGIA LTDA,MG,09.558.069/0001-00
OPTILASER - SP (TECLASER),OPTILASER OFTALMOLOGIA E CIRURGIA A LASER LTDA,SP,03.871.767/0001-84
HOSPITAL UNIMED NATAL - RN,UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO,RN,08.380.701/0006-10
CTV LASER - PB (TECLASER),CENTRO DE TRATAMENTO DA VISÃO,PB,00.340.386/0001-80
CUIDADO AO IDOSO E SERVIÇOS EIRELI - RJ,home care ,RJ,31.680.907/0001-72
CUIDADO AO IDOSO - HOME CARE - RJ,CUIDADO AO IDOSO E SERVICOS EM SAUDE EIRELI ,RJ,31.680.907/0001-72
SCMBA - ADMINISTRAÇÃO CENTRAL - BA,SANTA CASA DE MISERICORDIA DA BAHIA,BA,15.153.745/0001-68
SCMBA - HOSPITAL SANTA IZABEL - BA,SANTA CASA DE MISERICORDIA DA BAHIA,BA,15.153.745/0002-49
SCMBA - P.A. ORTOPÉDICO - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0003-20
SCMBA - CEMITERIO DO CAMPO SANTO - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0004-00
SCMBA -AÇÃO SOCIAL - CEI JURACY MAGALHÃES (INTERNATO NOSSA SENHORA DA MISERICORDIA) - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0006-72
SCMBA - ROSA GATTORNO INSTITUTO DE ENSINO SANTA CASA - IESC - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0008-34
SCMBA - UNIDADE ALVARO LEMOS - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0013-00
SCMBA - CENTRAL DE SUPRIMENTOS - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0014-82
SCMBA - CASA DE APOIO SOLANGE FRAGA - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0015-63
SCMBA - UNIDADE DE ACOLHIMENTO INFANTO JUVENIL - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0016-44
SCMBA - MUSEU DA MISERICORDIA - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0017-25
SCMBA - ESPAÇO AVANÇAR - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0018-06
SCMBA - CEI CORAÇÃO DE MARIA - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0019-97
SCMBA - CEI SÃO GERALDO - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0020-20
SCMBA - CEI CRISTO REDENTOR - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0021-01
SCMBA - CEI SÃO FRANCISCOV - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0022-92
SCMBA - HOSPITAL MUNICIPAL DE CATU - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0023-73
SCMBA - CEDEPE - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0024-54
SCMBA - CERIMONIAL RAINHA LEONOR - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0025-35
SCMBA - CEI NOSSA SENHORA DA MISERICÓRDIA  - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0026-16
SCMBA - POSTO DE COLETA HSI - BA,SANTA CASA DE MISERICÓRDIA DA BAHIA,BA,15.153.745/0028-88
INSTITUTO DE MEDICINA NUCLEAR LTDA - CE,INSTITUTO DE MEDICINA NUCLEAR,CE,07.192.776/0001-08
PREFEITURA DE TRÊS RIOS  - RJ,MUNICIPIO DE TRÊS RIOS ,RJ,29.138.377/0001-93
NOHC -  NÚCLEO DE ONCOLOGIA E HEMATOLOGIA DO CEARÁ - CE,NOHC. NÚCLEO DE ONCOLOGIA E HEMATOLOGIA DO CEARÁ,CE,14.475.163/0001-35
ONCOVIE-SERVIÇOS DE ONCOLOGIA HEMATOLOGIA E TERAPIA BIOLÓGICA LTDA.,ONCOVIE SERVIÇOS DE ONCOLOGIA HEMATOLOGIA E TERAPIA BIOLÓGICA LTDA,CE,16.799.123/0001-74
INOVASSO CLÍNICAS PARCEIRAS - CE,ASSOCIAÇÃO INOVASSO - CLÍNICAS PARCEIRAS,CE,36.262.636/0001-59
AZULSAT - GO,SIMSERV SISTEMA INTEGRADO DE MANUTENÇÃO E SERVIÇOS,GO,07.471.406/0001-00
SANTA MARIA - RS (TECLASER),SANTA MARIA LASER CENTER,RS,21.082.692/0001-34
FG - CLINICA DE ESPECIALIDADES MEDICAS LTDA - SP,FG - CLINICA DE ESPECIALIDADES MEDICAS LTDA,SP,15.799.911/0001-06
HOSPITAL DOM PEDRO ALCÂNTARA - BA,SANTA CASA DE MISERICORDIA,BA,13.227.038/0001-43
HOSPITAL REGIONAL SANTA RITA   AL,SOCIEDADE BENEFICENTE DE PALMEIRA DOS INDIOS,AL,12.509.238/0001-26
I.CORDIS - PE,INSTITUTO DE CARDIOLOGIA E GERIATRIA,PE,27.048.808/0001-03
CLÍNICA BOM VIVER,NÚCLEO DE SAÚDE E ASSISTÊNCIA HOSPITALAR LTDA,BA,00.536.674/0001-05
HOSPITAL ESTADUAL ALBERTO TORRES - RJ,INSTITUTO DOS LAGOS - RIO,RJ,07.813.739/0015-67
FARMÁCIA DROGAVISTA - RN,FARMÁCIA DROGAVISTA LTDA-EPP,RN,08.529.513/0001-04
GRUPO MEDDI - MULTI IMAGEM - BA,MULTI IMAGEM LTDA.,BA,01.126.692/0001-81
GRUPO MEDDI - IMAC - BA,IMAGEM MEDICA CAMACARI LTDA,BA,05.594.110/0001-42
CASA DE SAÚDE SANTA MÔNICA   RJ,CASA DE SAÚDE SANTA MÔNICA LTDA,RJ,31.146.863/0001-03
SERVHOST,SERVHOST INTERNET LTDA,PE,06.985.306/0001-20
SANTA CASA DE GOIÂNIA,SANTA CASA DE MISERICÓRDIA DE GOIÂNIA,GO,01.619.790/0001-50
BOS - SP (TECLASER),BANCO DE OLHOS DE SOROCABA,SP,50.795.566/0002-06
LICINTET - DF,Licinet - informativo das licitações ,DF,01.035.211/0001-22
EDINEY - AM,COMERCIO LTDA,AM,00.000.939/6592-39
PAMESA   PE,PAMESA DO BRASIL S/A,PE,03.428.529/0001-07
H OLHOS PAULISTA / CERPO - SP (TECLASER),CERPO CENTRO DE RECUPERAÇÃO DE PATOLOGIA,SP,52.945.193/0008-23
UNIMED BIRIGUI (COOPERATIVA)   SP,UNIMED DE BIRIGUI COOPERATIVA DO TRABALHO MÉDICO,SP,65.732.836/0001-26
